annotation_file,audio_file
SCST2_20160825_203700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160825_203700.wav"
SCST2_20160826_203500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160826_203500.wav"
SCST2_20160827_203300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160827_203300.wav"
SCST2_20160828_203100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160828_203100.wav"
SCST2_20160829_202900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160829_202900.wav"
SCST2_20160830_202700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160830_202700.wav"
SCST2_20160831_202500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160831_202500.wav"
SCST2_20160901_202400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160901_202400.wav"
SCST2_20160902_202200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160902_202200.wav"
SCST2_20160903_202000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160903_202000.wav"
SCST2_20160904_201800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160904_201800.wav"
SCST2_20160905_201600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160905_201600.wav"
SCST2_20160906_201400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160906_201400.wav"
SCST2_20160907_201200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160907_201200.wav"
SCST2_20160908_201000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160908_201000.wav"
SCST2_20160909_200800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160909_200800.wav"
SCST2_20160910_200600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160910_200600.wav"
SCST2_20160911_200400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160911_200400.wav"
SCST2_20160912_200200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160912_200200.wav"
SCST2_20160913_200100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160913_200100.wav"
SCST2_20160914_195900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160914_195900.wav"
SCST2_20160915_195700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160915_195700.wav"
SCST2_20160916_195500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160916_195500.wav"
SCST2_20160917_195300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160917_195300.wav"
SCST2_20160918_195100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160918_195100.wav"
SCST2_20160919_194900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160919_194900.wav"
SCST2_20160920_194700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160920_194700.wav"
SCST2_20160921_194500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160921_194500.wav"
SCST2_20160922_194300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160922_194300.wav"
SCST2_20160923_194100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160923_194100.wav"
SCST2_20160924_193900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160924_193900.wav"
SCST2_20160925_193800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160925_193800.wav"
SCST2_20160926_193600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160926_193600.wav"
SCST2_20160927_193400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160927_193400.wav"
SCST2_20160928_193200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160928_193200.wav"
SCST2_20160929_193000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160929_193000.wav"
SCST2_20160930_192800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20160930_192800.wav"
SCST2_20161001_192600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161001_192600.wav"
SCST2_20161002_192400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161002_192400.wav"
SCST2_20161003_192300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161003_192300.wav"
SCST2_20161004_192100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161004_192100.wav"
SCST2_20161005_191900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161005_191900.wav"
SCST2_20161006_191700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161006_191700.wav"
SCST2_20161007_191500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161007_191500.wav"
SCST2_20161008_191400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161008_191400.wav"
SCST2_20161009_191200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161009_191200.wav"
SCST2_20161010_191000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161010_191000.wav"
SCST2_20161011_190800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161011_190800.wav"
SCST2_20161012_190600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161012_190600.wav"
SCST2_20161013_190500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161013_190500.wav"
SCST2_20161014_190300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161014_190300.wav"
SCST2_20161015_190100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161015_190100.wav"
SCST2_20161016_190000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161016_190000.wav"
SCST2_20161017_185800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161017_185800.wav"
SCST2_20161018_185600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161018_185600.wav"
SCST2_20161019_185500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161019_185500.wav"
SCST2_20161020_185300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20161020_185300.wav"
SCST2_20170414_203200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170414_203200.wav"
SCST2_20170415_203300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170415_203300.wav"
SCST2_20170416_203400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170416_203400.wav"
SCST2_20170417_203600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170417_203600.wav"
SCST2_20170418_203700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170418_203700.wav"
SCST2_20170419_203900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170419_203900.wav"
SCST2_20170420_204000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170420_204000.wav"
SCST2_20170421_204100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170421_204100.wav"
SCST2_20170422_204300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170422_204300.wav"
SCST2_20170423_204400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170423_204400.wav"
SCST2_20170424_204500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170424_204500.wav"
SCST2_20170425_204700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170425_204700.wav"
SCST2_20170426_204800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170426_204800.wav"
SCST2_20170427_204900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170427_204900.wav"
SCST2_20170428_205100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170428_205100.wav"
SCST2_20170429_205200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170429_205200.wav"
SCST2_20170430_205300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170430_205300.wav"
SCST2_20170501_205500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170501_205500.wav"
SCST2_20170502_205600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170502_205600.wav"
SCST2_20170503_205700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170503_205700.wav"
SCST2_20170504_205900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170504_205900.wav"
SCST2_20170505_210000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170505_210000.wav"
SCST2_20170506_210100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170506_210100.wav"
SCST2_20170507_210300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170507_210300.wav"
SCST2_20170508_210400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170508_210400.wav"
SCST2_20170509_210600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170509_210600.wav"
SCST2_20170510_210700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170510_210700.wav"
SCST2_20170511_210800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170511_210800.wav"
SCST2_20170512_210900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170512_210900.wav"
SCST2_20170513_211100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170513_211100.wav"
SCST2_20170514_211200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170514_211200.wav"
SCST2_20170515_211300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170515_211300.wav"
SCST2_20170516_211500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170516_211500.wav"
SCST2_20170517_211600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170517_211600.wav"
SCST2_20170518_211700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170518_211700.wav"
SCST2_20170519_211800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170519_211800.wav"
SCST2_20170520_211900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170520_211900.wav"
SCST2_20170521_212100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170521_212100.wav"
SCST2_20170522_212200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170522_212200.wav"
SCST2_20170523_212300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170523_212300.wav"
SCST2_20170524_212400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170524_212400.wav"
SCST2_20170525_212500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170525_212500.wav"
SCST2_20170526_212600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170526_212600.wav"
SCST2_20170527_212700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170527_212700.wav"
SCST2_20170528_212800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170528_212800.wav"
SCST2_20170529_212900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170529_212900.wav"
SCST2_20170530_213000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170530_213000.wav"
SCST2_20170531_213100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170531_213100.wav"
SCST2_20170601_213200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170601_213200.wav"
SCST2_20170602_213300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170602_213300.wav"
SCST2_20170603_213400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/South Canoe Project, 2015-2017/SCST2_20170603_213400.wav"
SWSG_20130406_190900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130406_190900.wav"
SWSG_20130407_191000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130407_191000.wav"
SWSG_20130408_191100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130408_191100.wav"
SWSG_20130409_191300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130409_191300.wav"
SWSG_20130410_191400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130410_191400.wav"
SWSG_20130411_191500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130411_191500.wav"
SWSG_20130412_191700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130412_191700.wav"
SWSG_20130413_191800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130413_191800.wav"
SWSG_20130414_192000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130414_192000.wav"
SWSG_20130415_192100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130415_192100.wav"
SWSG_20130416_192200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130416_192200.wav"
SWSG_20130417_192400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130417_192400.wav"
SWSG_20130418_192500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130418_192500.wav"
SWSG_20130419_192600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130419_192600.wav"
SWSG_20130420_192800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130420_192800.wav"
SWSG_20130421_192900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130421_192900.wav"
SWSG_20130422_193100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130422_193100.wav"
SWSG_20130423_193200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130423_193200.wav"
SWSG_20130424_193300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130424_193300.wav"
SWSG_20130425_193500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130425_193500.wav"
SWSG_20130426_193600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130426_193600.wav"
SWSG_20130427_193800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130427_193800.wav"
SWSG_20130428_193900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130428_193900.wav"
SWSG_20130429_194000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130429_194000.wav"
SWSG_20130430_194200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130430_194200.wav"
SWSG_20130501_194300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130501_194300.wav"
SWSG_20130502_194400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130502_194400.wav"
SWSG_20130503_194600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130503_194600.wav"
SWSG_20130504_194700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130504_194700.wav"
SWSG_20130505_194900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130505_194900.wav"
SWSG_20130506_195000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130506_195000.wav"
SWSG_20130507_195100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130507_195100.wav"
SWSG_20130508_195300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130508_195300.wav"
SWSG_20130509_195400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130509_195400.wav"
SWSG_20130510_195500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130510_195500.wav"
SWSG_20130511_195700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130511_195700.wav"
SWSG_20130512_195800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130512_195800.wav"
SWSG_20130513_195900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130513_195900.wav"
SWSG_20130514_200100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130514_200100.wav"
SWSG_20130515_200200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130515_200200.wav"
SWSG_20130516_200300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130516_200300.wav"
SWSG_20130517_200500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130517_200500.wav"
SWSG_20130518_200600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130518_200600.wav"
SWSG_20130519_200700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130519_200700.wav"
SWSG_20130520_200800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130520_200800.wav"
SWSG_20130521_200900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130521_200900.wav"
SWSG_20130522_201100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130522_201100.wav"
SWSG_20130523_201200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130523_201200.wav"
SWSG_20130524_201300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130524_201300.wav"
SWSG_20130525_201400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130525_201400.wav"
SWSG_20130526_201500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130526_201500.wav"
SWSG_20130527_201600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130527_201600.wav"
SWSG_20130528_201700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130528_201700.wav"
SWSG_20130529_201900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130529_201900.wav"
SWSG_20130530_202000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130530_202000.wav"
SWSG_20130531_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130531_202100.wav"
SWSG_20130601_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130601_202100.wav"
SWSG_20130602_202200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130602_202200.wav"
SWSG_20130603_202300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130603_202300.wav"
SWSG_20130604_202400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130604_202400.wav"
SWSG_20130605_202500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130605_202500.wav"
SWSG_20130606_202600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130606_202600.wav"
SWSG_20130807_205600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Sable Wind Project 2013, 2015-2016/Spinney Gully/SWSG_20130807_205600.wav"
